id,redemption_status
102450,0
102452,0
102459,0
102460,0
102461,1
102463,0
102466,1
102471,0
102474,0
102475,1
102478,0
102479,0
102487,0
102488,1
102495,1
102497,1
102504,0
102506,0
102507,0
102510,1
102514,1
102515,0
102522,0
102523,1
102524,0
102526,0
102529,0
102530,0
102533,1
102534,0
102536,1
102538,0
102539,0
102543,0
102549,0
102551,0
102552,0
102556,1
102557,0
102561,1
102562,0
102563,1
102564,1
102565,1
102567,0
102568,1
102569,0
102573,1
102575,0
102582,0
102583,0
102585,0
102588,0
102589,0
102592,0
102593,0
102594,0
102599,0
102603,0
102606,1
102607,0
102608,0
102613,0
102614,1
102615,0
102616,0
102620,1
102622,0
102625,0
102629,0
102631,0
102633,1
102635,1
102637,1
102641,0
102642,0
102643,0
102644,1
102645,0
102647,0
102650,0
102652,1
102657,0
102659,0
102660,1
102661,0
102662,0
102665,0
102667,1
102668,0
102669,0
102680,0
102685,0
102686,0
102688,0
102692,0
102693,0
102694,0
102701,0
102705,0
102708,0
102709,0
102710,0
102711,1
102713,0
102715,1
102717,0
102718,1
102720,0
102721,0
102722,1
102724,0
102725,0
102726,0
102727,0
102729,0
102730,0
102734,0
102735,1
102737,0
102740,0
102742,1
102752,1
102758,0
102759,0
102764,1
102766,0
102773,0
102776,1
102777,1
102780,0
102781,0
102783,0
102786,1
102787,0
102788,0
102789,0
102790,1
102793,1
102795,0
102796,0
102798,0
102800,1
102802,0
102805,0
102808,0
102809,1
102811,0
102814,0
102816,1
102822,0
102823,0
102824,0
102826,1
102827,0
102837,1
102838,0
102841,1
102843,0
102852,0
102853,0
102855,0
102859,0
102860,0
102861,0
102864,1
102865,0
102868,0
102869,0
102872,0
102878,0
102884,1
102907,0
102909,0
102910,0
102914,0
102918,0
102923,0
102925,0
102927,0
102931,0
102932,0
102934,0
102935,0
102936,0
102937,0
102938,0
102945,1
102949,0
102958,0
102960,0
102964,1
102965,0
102969,0
102970,1
102971,1
102972,1
102975,0
102978,0
102983,0
102984,0
102985,1
102988,1
102990,0
102991,0
102993,0
102994,0
102996,0
102997,0
103003,1
103004,0
103005,1
103006,1
103008,0
103012,0
103013,1
103014,0
103015,0
103021,0
103023,0
103027,1
103032,0
103036,0
103037,0
103041,1
103042,0
103045,0
103046,0
103051,0
103058,0
103063,0
103067,1
103068,0
103069,0
103071,0
103073,0
103074,1
103084,0
103085,0
103087,0
103088,0
103090,0
103092,1
103100,1
103101,1
103105,0
103107,1
103108,1
103110,1
103112,1
103117,1
103118,0
103122,0
103123,0
103131,1
103134,1
103137,0
103140,0
103142,0
103144,0
103145,0
103146,1
103153,0
103157,0
103158,0
103160,0
103161,0
103164,0
103166,1
103167,1
103169,0
103171,0
103173,0
103174,0
103175,0
103176,0
103181,0
103183,0
103185,0
103187,0
103189,1
103193,0
103197,1
103199,1
103204,0
103209,1
103210,0
103211,0
103212,1
103214,1
103215,0
103217,0
103218,1
103223,0
103225,0
103229,1
103236,0
103243,1
103246,1
103247,0
103248,0
103249,0
103253,1
103256,1
103257,0
103260,0
103262,1
103264,0
103265,1
103268,0
103269,0
103274,0
103279,1
103281,0
103282,0
103285,0
103287,0
103289,0
103292,0
103296,0
103302,1
103303,0
103307,0
103309,0
103314,0
103317,1
103319,0
103323,0
103327,1
103333,0
103337,0
103340,0
103342,0
103351,1
103352,1
103356,0
103358,0
103361,1
103365,0
103371,1
103374,0
103375,0
103380,1
103381,1
103384,0
103392,1
103393,1
103399,0
103401,0
103402,0
103404,0
103408,1
103413,1
103414,0
103419,0
103420,0
103421,0
103426,1
103430,0
103432,0
103433,1
103434,0
103435,0
103436,0
103439,0
103444,0
103451,0
103457,0
103461,0
103462,0
103463,1
103469,0
103470,1
103475,0
103477,0
103482,0
103488,1
103489,0
103491,0
103493,0
103498,0
103500,0
103503,1
103504,0
103505,0
103506,0
103510,1
103511,0
103513,1
103514,1
103520,0
103522,0
103523,1
103527,1
103528,0
103530,0
103533,1
103534,0
103537,1
103543,1
103544,0
103546,0
103550,1
103554,1
103556,0
103557,1
103558,1
103565,0
103567,0
103569,1
103571,0
103575,0
103580,1
103583,0
103588,0
103589,1
103590,1
103592,1
103593,0
103595,1
103598,0
103602,1
103606,0
103607,1
103612,1
103615,0
103618,0
103621,0
103622,1
103625,0
103626,0
103633,0
103641,0
103644,1
103645,0
103649,0
103652,1
103653,0
103656,0
103658,0
103659,1
103661,0
103666,0
103667,0
103669,0
103670,1
103672,1
103673,1
103677,0
103679,0
103682,1
103685,0
103694,0
103697,0
103700,0
103704,0
103706,0
103707,1
103711,0
103714,0
103715,0
103716,0
103717,0
103718,0
103721,1
103722,0
103725,0
103730,0
103741,1
103745,1
103749,1
103750,1
103753,0
103755,0
103759,1
103760,0
103761,1
103765,1
103767,0
103768,1
103770,0
103772,0
103775,0
103776,0
103777,0
103781,0
103786,0
103789,1
103793,0
103794,0
103801,0
103802,0
103808,0
103810,0
103812,1
103814,0
103815,0
103817,1
103818,0
103822,0
103823,1
103828,0
103829,0
103830,0
103834,1
103835,0
103836,1
103838,0
103839,0
103841,0
103842,0
103843,1
103844,1
103845,1
103849,0
103851,1
103865,0
103866,0
103872,0
103876,0
103880,0
103884,0
103887,0
103891,0
103892,0
103894,0
103896,0
103897,0
103900,0
103908,0
103911,0
103916,0
103917,0
103924,0
103925,0
103926,0
103933,0
103935,0
103940,0
103941,0
103942,1
103943,0
103944,0
103947,0
103949,0
103950,0
103953,0
103957,0
103961,0
103962,0
103963,0
103969,0
103970,0
103975,1
103978,0
103982,0
103989,0
104000,0
104006,0
104007,1
104010,0
104011,0
104013,1
104023,0
104026,0
104028,0
104030,0
104033,0
104039,0
104040,0
104043,1
104046,0
104048,0
104050,0
104055,0
104057,0
104062,0
104065,0
104066,1
104070,0
104071,0
104081,0
104083,1
104084,0
104087,0
104090,0
104091,1
104094,0
104096,1
104098,0
104099,1
104106,0
104107,1
104108,0
104109,0
104110,0
104112,1
104113,0
104114,0
104116,0
104118,0
104119,1
104121,0
104126,1
104128,0
104130,1
104131,0
104132,1
104133,1
104134,0
104138,0
104143,1
104144,0
104146,0
104149,1
104150,0
104151,0
104152,0
104157,0
104158,1
104163,0
104165,1
104166,1
104169,0
104170,0
104171,1
104172,0
104174,0
104176,0
104177,0
104178,0
104179,0
104180,1
104182,0
104184,1
104187,0
104194,0
104197,1
104198,0
104202,0
104204,0
104206,0
104207,0
104208,0
104209,0
104210,1
104214,1
104216,0
104217,1
104219,0
104220,0
104222,1
104227,0
104231,1
104232,0
104235,1
104236,1
104240,0
104246,0
104251,0
104254,0
104255,0
104257,0
104258,0
104267,0
104268,1
104269,0
104274,0
104275,0
104280,1
104282,0
104285,0
104292,0
104293,1
104295,1
104296,0
104297,1
104300,1
104302,0
104304,0
104305,1
104313,0
104319,1
104325,0
104326,1
104328,1
104330,0
104336,0
104337,1
104339,0
104340,0
104341,0
104344,0
104345,1
104347,0
104355,1
104356,0
104357,1
104359,0
104361,0
104364,0
104365,1
104366,0
104370,1
104371,0
104372,0
104374,0
104376,0
104384,1
104386,1
104388,1
104390,0
104392,0
104394,0
104395,0
104396,0
104398,0
104399,1
104400,0
104401,0
104402,0
104403,0
104410,1
104419,0
104423,0
104424,0
104425,1
104427,0
104433,0
104434,0
104435,0
104436,0
104438,0
104439,0
104446,0
104448,0
104451,0
104454,1
104457,0
104463,0
104464,1
104468,0
104473,0
104478,0
104480,0
104481,0
104482,0
104487,0
104490,0
104493,0
104498,0
104500,0
104502,0
104503,0
104505,1
104506,1
104513,1
104515,0
104516,0
104517,0
104519,1
104521,0
104524,0
104525,0
104527,0
104529,1
104533,0
104534,0
104536,1
104539,0
104542,0
104544,0
104546,1
104548,0
104550,0
104553,0
104555,0
104563,0
104567,0
104568,1
104572,1
104581,1
104583,0
104584,0
104588,0
104591,0
104595,0
104596,0
104598,0
104600,0
104603,0
104604,0
104605,0
104606,0
104608,0
104609,0
104613,0
104616,1
104617,0
104618,0
104619,0
104620,0
104622,1
104627,0
104631,0
104633,0
104649,0
104660,0
104663,0
104665,0
104669,0
104672,0
104674,1
104679,0
104680,0
104686,0
104693,0
104694,0
104701,0
104714,0
104718,0
104720,0
104724,0
104725,0
104727,0
104730,0
104733,1
104734,0
104737,0
104740,0
104743,1
104748,0
104752,0
104753,0
104758,1
104759,1
104760,0
104762,0
104765,0
104766,0
104767,0
104768,0
104773,0
104774,0
104775,0
104778,1
104781,1
104782,1
104785,0
104786,0
104787,0
104789,0
104790,0
104791,0
104793,1
104794,1
104796,0
104797,0
104799,1
104800,1
104802,0
104803,0
104807,0
104808,1
104809,0
104810,1
104811,1
104815,1
104818,0
104819,0
104820,0
104821,0
104822,0
104825,0
104827,0
104839,0
104849,0
104852,1
104853,0
104854,0
104857,0
104860,1
104861,0
104862,1
104863,0
104867,0
104869,1
104873,0
104874,0
104875,1
104876,0
104880,1
104882,0
104883,0
104885,0
104889,0
104893,0
104894,0
104897,0
104898,0
104901,0
104905,1
104907,1
104908,1
104909,0
104910,0
104912,1
104913,1
104914,1
104915,0
104920,1
104927,1
104928,1
104937,0
104938,0
104940,0
104943,1
104944,0
104946,0
104949,0
104952,1
104953,0
104956,0
104960,1
104961,0
104964,1
104967,0
104970,0
104974,0
104978,0
104981,0
104982,0
104983,0
104984,1
104986,0
104989,0
104992,0
104993,0
104994,0
105001,0
105002,0
105005,0
105006,0
105007,1
105008,0
105009,0
105010,0
105013,0
105015,0
105021,1
105023,1
105025,0
105027,1
105028,1
105032,1
105034,1
105037,0
105038,1
105040,0
105041,0
105044,0
105045,0
105047,0
105051,0
105052,0
105053,0
105054,0
105061,1
105063,0
105075,1
105079,0
105082,0
105085,0
105087,0
105090,0
105091,0
105092,1
105094,0
105101,1
105106,0
105108,0
105114,0
105118,0
105120,1
105121,0
105122,0
105123,0
105124,1
105126,1
105133,0
105134,0
105136,1
105138,0
105139,1
105140,0
105142,1
105144,0
105147,0
105150,1
105152,1
105154,0
105163,0
105164,0
105170,1
105172,0
105174,0
105175,0
105180,1
105181,0
105182,0
105185,1
105188,1
105198,1
105204,0
105205,0
105207,1
105214,1
105219,0
105220,1
105222,1
105224,0
105227,0
105228,0
105230,0
105237,0
105243,1
105247,1
105248,0
105252,1
105254,0
105257,0
105263,1
105264,0
105269,0
105271,0
105272,1
105273,0
105274,1
105278,0
105279,0
105283,1
105285,0
105286,0
105288,1
105293,0
105295,1
105305,0
105307,0
105311,1
105315,0
105319,1
105320,0
105321,0
105325,1
105330,0
105331,1
105333,1
105335,0
105339,0
105341,0
105343,1
105344,1
105348,0
105351,1
105354,0
105355,1
105358,0
105360,0
105361,0
105362,0
105366,0
105367,0
105374,1
105375,0
105377,1
105379,1
105382,0
105385,1
105389,0
105390,1
105398,0
105399,0
105400,0
105401,0
105405,0
105407,0
105411,0
105415,0
105416,0
105419,1
105421,0
105422,0
105423,1
105426,0
105432,0
105437,0
105439,1
105441,1
105444,1
105450,0
105451,1
105455,0
105457,1
105459,0
105461,0
105467,1
105470,0
105474,0
105479,0
105482,0
105483,1
105486,1
105487,0
105488,0
105489,0
105492,0
105493,0
105494,0
105499,1
105502,0
105507,0
105511,0
105512,0
105514,0
105515,0
105518,0
105521,0
105523,1
105526,1
105529,1
105530,1
105531,1
105532,1
105533,0
105536,1
105540,0
105541,0
105543,0
105545,0
105552,0
105553,0
105554,0
105556,1
105558,0
105562,0
105567,0
105568,1
105572,1
105579,1
105581,1
105586,0
105589,0
105593,1
105600,0
105601,1
105602,0
105604,1
105605,1
105607,0
105611,0
105612,0
105614,0
105615,1
105616,1
105617,1
105618,1
105620,1
105624,0
105628,1
105634,0
105638,0
105643,0
105645,1
105646,1
105648,0
105649,0
105652,0
105656,1
105657,1
105659,0
105660,0
105663,0
105668,0
105677,1
105678,1
105679,0
105682,1
105687,0
105689,0
105690,0
105692,1
105693,1
105701,0
105703,0
105706,0
105708,0
105709,0
105711,0
105715,1
105717,0
105718,1
105719,1
105722,0
105723,1
105725,0
105726,0
105727,0
105732,0
105741,0
105743,0
105745,1
105746,0
105751,0
105757,0
105759,0
105760,0
105765,0
105769,0
105770,1
105775,0
105780,1
105782,1
105783,1
105789,1
105792,0
105795,1
105798,0
105801,0
105802,1
105804,0
105808,1
105812,1
105814,0
105818,1
105819,0
105822,1
105823,0
105827,1
105828,0
105829,0
105830,1
105832,0
105833,1
105838,1
105839,1
105840,0
105843,1
105844,1
105845,1
105847,0
105848,0
105850,0
105853,0
105854,0
105857,1
105858,1
105859,0
105861,1
105863,0
105864,1
105865,0
105867,0
105868,1
105872,1
105874,0
105876,0
105877,0
105878,0
105881,1
105885,0
105891,1
105897,0
105898,0
105902,0
105906,1
105907,0
105917,0
105919,0
105922,1
105923,0
105924,0
105936,0
105938,1
105941,1
105942,0
105955,0
105958,0
105959,0
105964,1
105967,1
105968,0
105969,0
105970,0
105973,0
105974,0
105978,0
105979,0
105986,1
105987,1
105989,1
105992,0
105993,1
105997,0
105998,0
106000,0
106001,0
106002,0
106003,0
106004,0
106005,0
106006,0
106007,0
106009,1
106011,0
106013,1
106015,1
106020,0
106022,0
106026,1
106030,0
106033,1
106034,0
106035,0
106038,1
106040,0
106041,0
106043,0
106045,0
106046,1
106055,1
106060,1
106061,0
106066,1
106069,0
106070,1
106072,1
106076,1
106077,0
106078,0
106080,0
106081,1
106083,0
106084,1
106085,0
106092,0
106096,0
106105,0
106106,0
106108,1
106110,0
106112,0
106115,0
106116,0
106117,0
106124,0
106125,1
106129,1
106138,0
106142,0
106144,0
106148,0
106155,0
106159,0
106162,1
106164,0
106166,0
106167,1
106168,0
106169,0
106171,0
106174,0
106177,0
106178,0
106179,0
106183,0
106184,0
106185,0
106186,0
106187,0
106189,0
106192,0
106193,0
106194,0
106200,0
106201,0
106209,0
106211,1
106212,1
106215,1
106218,1
106220,1
106221,1
106223,1
106225,1
106228,1
106230,0
106233,0
106238,0
106239,0
106240,0
106244,0
106245,0
106249,0
106251,0
106253,1
106254,0
106257,1
106263,0
106264,0
106266,1
106273,0
106275,1
106276,0
106278,0
106280,0
106281,0
106282,0
106283,1
106287,0
106301,0
106309,0
106311,0
106313,0
106322,0
106323,1
106324,0
106325,0
106326,0
106327,0
106331,0
106332,0
106333,1
106342,0
106348,0
106350,1
106359,0
106362,0
106366,1
106367,0
106369,0
106370,0
106372,1
106373,1
106377,0
106378,0
106379,1
106382,0
106384,0
106391,1
106392,0
106397,0
106398,0
106400,0
106403,1
106406,1
106412,0
106415,0
106419,0
106422,0
106424,1
106427,0
106438,1
106439,0
106442,0
106444,0
106447,0
106453,0
106454,0
106460,0
106461,0
106466,0
106467,0
106469,1
106470,0
106472,0
106474,0
106476,0
106479,0
106480,0
106481,0
106484,0
106487,0
106488,0
106490,0
106491,0
106493,0
106497,0
106498,0
106499,0
106500,1
106505,0
106508,0
106511,1
106513,1
106515,0
106517,0
106518,0
106520,1
106521,0
106522,0
106525,0
106526,0
106530,1
106535,1
106540,1
106544,0
106545,1
106546,0
106547,0
106548,0
106549,1
106550,0
106551,0
106553,0
106556,0
106560,0
106562,0
106563,0
106568,0
106570,0
106573,0
106575,1
106576,0
106578,1
106581,1
106583,0
106586,0
106587,0
106588,0
106592,0
106593,1
106597,1
106598,0
106599,0
106600,1
106603,0
106605,0
106606,0
106608,1
106617,1
106621,0
106622,1
106628,1
106630,1
106632,1
106634,0
106638,0
106639,0
106652,1
106656,0
106658,1
106659,1
106665,0
106666,0
106668,0
106669,0
106670,0
106672,0
106674,1
106676,0
106679,0
106680,0
106684,0
106685,0
106686,0
106689,1
106690,0
106697,0
106701,1
106702,0
106707,0
106708,0
106710,0
106713,1
106716,0
106719,0
106720,1
106721,0
106722,0
106724,0
106726,0
106730,0
106732,0
106736,0
106740,0
106742,0
106744,0
106745,1
106746,1
106752,1
106754,1
106755,0
106756,0
106759,0
106760,0
106763,0
106767,0
106768,1
106771,1
106773,0
106778,0
106780,0
106786,1
106787,0
106790,1
106791,0
106793,1
106795,0
106798,1
106800,1
106801,0
106802,1
106803,1
106804,0
106805,0
106806,1
106812,0
106813,0
106815,1
106816,1
106817,0
106821,0
106825,1
106827,0
106831,1
106834,0
106839,0
106842,0
106843,1
106844,0
106845,0
106846,0
106852,0
106854,0
106856,0
106859,1
106860,0
106863,0
106866,1
106867,1
106868,0
106869,0
106872,0
106876,0
106877,0
106882,0
106887,0
106888,1
106891,1
106899,0
106901,0
106902,1
106903,0
106904,1
106906,0
106907,0
106908,0
106911,0
106914,1
106918,0
106921,0
106922,1
106925,0
106932,1
106935,0
106940,1
106941,0
106942,0
106943,1
106945,0
106946,1
106949,0
106951,0
106952,1
106957,0
106958,0
106965,1
106967,1
106968,0
106970,0
106973,1
106974,1
106978,1
106981,1
106985,0
106986,0
106987,0
106990,0
106991,1
106992,0
106995,0
106998,1
107000,1
107003,0
107005,1
107009,1
107010,0
107016,0
107019,1
107020,1
107023,0
107024,1
107025,0
107027,1
107028,0
107032,1
107041,0
107043,0
107050,1
107052,0
107053,0
107054,1
107058,0
107060,0
107061,0
107064,1
107066,0
107067,0
107070,0
107071,0
107074,0
107076,0
107078,0
107081,1
107082,0
107084,1
107086,0
107088,1
107089,0
107090,1
107091,1
107092,1
107094,0
107095,0
107098,0
107101,1
107102,1
107104,0
107106,0
107107,1
107110,1
107115,1
107120,1
107121,0
107127,0
107131,1
107133,0
107134,0
107136,0
107139,0
107142,1
107144,1
107147,0
107148,0
107151,0
107157,0
107158,1
107160,1
107167,0
107170,1
107171,1
107172,1
107175,1
107177,0
107178,0
107179,0
107180,1
107181,1
107182,0
107183,0
107184,0
107185,0
107195,1
107196,0
107197,0
107198,0
107200,0
107201,1
107202,1
107203,1
107204,0
107205,1
107206,1
107207,0
107212,0
107215,0
107222,1
107223,0
107229,0
107232,0
107233,0
107234,0
107236,0
107238,0
107239,0
107241,0
107243,0
107244,0
107246,0
107248,0
107255,1
107256,1
107259,1
107263,0
107266,0
107267,0
107269,0
107270,1
107271,0
107272,0
107273,1
107277,0
107280,0
107282,0
107294,1
107302,0
107304,0
107307,1
107309,1
107313,0
107316,0
107318,1
107324,1
107327,0
107329,0
107336,0
107338,1
107340,0
107341,1
107342,0
107343,0
107346,0
107347,1
107348,1
107349,0
107352,1
107353,0
107357,0
107358,0
107360,0
107362,0
107364,1
107366,0
107367,0
107370,0
107371,0
107372,0
107376,0
107377,0
107378,0
107379,0
107388,1
107389,1
107392,1
107393,0
107395,1
107400,0
107402,0
107403,0
107405,1
107406,1
107407,0
107408,1
107411,0
107412,0
107413,1
107415,0
107416,1
107417,1
107418,0
107419,0
107422,1
107427,0
107428,1
107432,1
107433,0
107435,0
107436,0
107437,0
107441,0
107442,1
107444,0
107446,0
107447,1
107456,0
107464,0
107465,1
107467,0
107469,0
107472,0
107475,0
107477,1
107478,1
107484,0
107486,0
107487,0
107488,0
107489,0
107491,0
107492,0
107497,1
107498,0
107507,0
107511,0
107512,1
107514,1
107515,0
107519,1
107520,0
107523,1
107528,1
107530,1
107531,0
107534,0
107537,0
107545,1
107550,0
107551,1
107554,1
107555,0
107558,0
107561,0
107562,0
107563,0
107565,0
107572,1
107580,0
107581,0
107583,0
107585,1
107586,0
107589,0
107591,0
107593,0
107594,0
107598,1
107602,0
107604,0
107607,0
107608,0
107609,0
107610,0
107612,1
107617,1
107623,1
107624,1
107627,0
107632,0
107636,0
107637,0
107638,0
107641,1
107643,0
107644,1
107648,1
107651,0
107652,1
107656,0
107657,0
107659,1
107661,0
107662,0
107663,0
107668,0
107674,1
107677,0
107686,0
107690,0
107697,0
107698,0
107699,1
107702,1
107705,0
107707,1
107709,1
107710,0
107712,0
107714,0
107715,1
107716,0
107718,0
107719,0
107721,1
107722,0
107726,0
107728,0
107732,0
107733,0
107734,1
107742,0
107744,0
107752,0
107754,0
107756,0
107757,0
107760,0
107763,0
107765,0
107769,1
107774,0
107777,0
107781,0
107782,0
107784,0
107786,0
107788,1
107794,0
107797,1
107799,0
107806,0
107809,0
107810,0
107813,0
107822,1
107823,1
107825,0
107827,0
107830,0
107831,0
107833,1
107835,0
107838,1
107843,1
107845,0
107847,0
107849,0
107850,0
107851,1
107852,1
107854,1
107855,0
107857,1
107858,0
107861,1
107862,1
107863,0
107864,1
107867,0
107868,0
107870,0
107877,0
107878,0
107880,0
107882,0
107884,0
107885,0
107886,0
107887,1
107893,1
107897,0
107898,0
107899,0
107901,0
107902,0
107904,0
107905,0
107913,0
107915,0
107916,1
107917,0
107918,0
107919,0
107920,0
107921,0
107923,0
107927,0
107930,1
107934,1
107937,0
107938,0
107949,1
107950,0
107955,0
107959,0
107960,0
107965,1
107971,0
107973,1
107975,0
107976,0
107980,1
107984,0
107985,1
107986,1
107988,0
107990,1
107997,1
107998,0
107999,1
108002,0
108003,1
108006,1
108009,0
108011,0
108013,1
108014,1
108015,0
108020,0
108022,0
108024,0
108029,0
108030,0
108031,1
108035,1
108036,0
108038,0
108040,1
108046,0
108049,0
108057,1
108060,0
108064,0
108066,1
108071,0
108072,0
108076,0
108079,1
108080,0
108083,1
108084,0
108085,0
108086,0
108089,0
108090,1
108091,1
108094,0
108095,0
108096,0
108101,0
108106,1
108113,0
108115,0
108117,0
108121,1
108124,0
108126,1
108128,0
108129,1
108133,0
108136,1
108137,0
108138,0
108139,0
108140,0
108141,0
108144,0
108151,0
108152,0
108153,0
108157,0
108165,0
108166,0
108169,0
108170,0
108175,0
108178,0
108180,1
108184,1
108190,0
108192,1
108194,1
108198,1
108199,0
108203,0
108204,0
108206,0
108211,1
108213,0
108218,0
108220,0
108230,0
108231,0
108233,1
108236,1
108237,0
108242,0
108243,1
108244,0
108247,1
108251,0
108254,0
108256,0
108257,0
108259,0
108260,0
108262,0
108267,0
108268,0
108276,1
108277,1
108278,1
108285,0
108288,1
108290,0
108292,0
108297,1
108298,0
108299,0
108300,1
108301,1
108302,0
108304,0
108307,0
108308,1
108309,0
108315,0
108316,0
108317,0
108322,0
108327,1
108335,0
108344,0
108347,0
108349,0
108350,0
108356,0
108364,1
108369,1
108374,0
108377,0
108386,1
108387,0
108389,1
108392,1
108395,0
108397,1
108398,0
108399,1
108401,0
108404,1
108405,0
108406,0
108409,0
108413,0
108415,0
108416,0
108418,0
108425,0
108426,1
108430,0
108432,0
108435,0
108438,1
108440,0
108442,0
108443,1
108446,0
108448,1
108449,0
108454,0
108457,0
108459,0
108461,1
108465,1
108466,1
108467,0
108468,0
108472,0
108475,0
108478,0
108479,0
108485,0
108486,0
108487,1
108488,1
108491,0
108492,1
108494,0
108495,0
108498,1
108499,1
108500,0
108502,0
108504,0
108505,0
108506,1
108508,0
108511,0
108515,0
108517,0
108520,0
108521,0
108525,0
108530,0
108532,0
108537,0
108539,0
108541,0
108547,0
108551,0
108552,0
108556,1
108559,0
108561,0
108563,0
108566,0
108567,0
108570,0
108573,0
108576,1
108577,0
108578,0
108579,0
108581,0
108584,0
108588,1
108591,1
108593,0
108596,0
108600,1
108603,0
108605,0
108609,1
108610,1
108611,0
108613,0
108615,1
108616,0
108619,0
108623,0
108627,0
108628,0
108629,0
108631,0
108632,0
108634,1
108638,0
108639,1
108641,1
108642,1
108643,0
108644,0
108647,0
108650,0
108654,0
108656,0
108659,1
108661,0
108662,0
108665,0
108666,1
108670,0
108671,1
108673,0
108674,0
108682,1
108684,0
108686,1
108689,0
108694,0
108698,0
108700,1
108702,0
108708,1
108710,0
108714,0
108716,0
108719,1
108721,1
108725,0
108727,0
108733,0
108737,0
108741,0
108742,0
108743,1
108744,1
108745,0
108746,0
108749,0
108752,0
108757,0
108762,0
108765,0
108767,1
108768,0
108770,0
108775,0
108776,0
108779,1
108782,1
108784,1
108786,0
108792,0
108796,0
108798,0
108800,0
108802,0
108804,0
108812,0
108814,0
108816,1
108819,1
108824,1
108825,1
108831,0
108833,1
108837,0
108838,0
108839,0
108840,0
108847,0
108848,0
108849,1
108850,1
