Id,Response
78551,8
78558,6
78563,7
78564,5
78566,5
78567,5
78577,3
78584,4
78586,6
78587,8
78589,2
78590,7
78595,6
78600,8
78607,4
78612,8
78618,8
78620,5
78625,6
78630,6
78631,5
78638,7
78639,8
78640,5
78641,7
78648,3
78651,8
78652,4
78665,8
78666,6
78667,8
78668,3
78669,7
78672,2
78674,8
78678,6
78682,5
78685,7
78687,4
78698,5
78699,7
78704,8
78707,1
78713,6
78715,8
78717,4
78721,7
78725,8
78726,7
78727,5
78733,8
78735,5
78738,8
78745,7
78749,8
78754,6
78757,7
78758,8
78764,8
78768,8
78777,5
78781,8
78795,3
78796,8
78804,5
78808,5
78809,7
78830,8
78833,7
78836,8
78840,8
78847,6
78848,6
78855,8
78857,6
78867,8
78868,2
78869,6
78881,7
78888,3
78889,6
78896,5
78898,6
78908,7
78909,6
78914,8
78924,6
78925,1
78949,6
78950,8
78952,6
78958,3
78959,6
78975,8
78977,3
78978,2
78986,8
78992,6
79004,7
79007,7
79020,5
79022,5
79027,3
79028,8
79031,7
79035,1
79038,8
79047,5
79048,6
79051,6
79054,3
79060,6
79064,3
79065,3
79067,8
79071,3
79072,5
79073,8
79080,5
79083,2
79084,8
79085,6
79089,8
79093,8
79099,8
79102,4
79125,2
79129,3
